0,1,2,3,4,5,6,7,8,9,10,12,14,15
286,a,b,1.5,u,g,ff,ff,0.0,f,t,2,g,105,-
511,a,46.00,4.0,u,g,j,j,0.0,t,f,0,g,960,+
257,b,20.00,0.0,u,g,d,v,0.5,f,f,0,g,0,-
336,b,47.33,6.5,u,g,c,v,1.0,f,f,0,g,228,-
318,b,19.17,0.0,y,p,m,bb,0.0,f,f,0,s,1,+
211,b,24.33,6.625,y,p,d,v,5.5,t,f,0,s,0,+
624,b,21.58,0.79,y,p,cc,v,0.665,f,f,0,g,0,-
176,b,25.00,12.5,u,g,aa,v,3.0,t,f,0,s,0,+
462,b,21.92,0.5,u,g,c,v,0.125,f,f,0,g,0,-
256,b,20.00,11.045,u,g,c,v,2.0,f,f,0,g,0,-
662,a,23.50,1.5,u,g,w,v,0.875,f,f,0,g,0,-
165,a,40.83,10.0,u,g,q,h,1.75,t,f,0,g,837,+
621,b,22.67,0.165,u,g,c,j,2.25,f,f,0,s,0,+
78,b,21.67,1.165,y,p,k,v,2.5,t,t,1,g,20,-
676,a,30.58,10.665,u,g,q,h,0.085,f,t,12,g,3,-
497,b,20.17,9.25,u,g,c,v,1.665,t,t,3,g,28,+
681,b,27.83,1.0,y,p,d,h,3.0,f,f,0,g,537,-
294,a,16.08,0.335,u,g,ff,ff,0.0,f,t,1,g,126,-
645,b,37.33,2.665,u,g,cc,v,0.165,f,f,0,g,501,-
396,b,29.83,2.04,y,p,x,h,0.04,f,f,0,g,1,-
355,a,16.00,0.165,u,g,aa,v,1.0,f,t,2,g,1,-
334,b,34.75,2.5,u,g,cc,bb,0.5,f,f,0,g,0,-
289,a,21.75,1.75,y,p,j,j,0.0,f,f,0,g,0,-
572,b,21.92,0.54,y,p,x,v,0.04,t,t,1,g,59,+
281,b,23.92,0.585,y,p,cc,h,0.125,f,f,0,g,1,-
327,b,40.83,3.5,u,g,i,bb,0.5,f,f,0,s,0,-
250,b,40.25,21.5,u,g,e,z,20.0,t,t,11,g,1200,+
54,b,34.25,3.0,u,g,cc,h,7.415,t,f,0,g,0,+
652,a,22.50,0.415,u,g,i,v,0.335,f,f,0,s,0,-
335,b,27.67,0.75,u,g,q,h,0.165,f,f,0,g,251,-
133,b,36.25,5.0,u,g,c,bb,2.5,t,t,6,g,367,+
500,b,b,4.0,u,g,x,v,5.0,t,t,3,g,2279,+
136,b,39.92,0.54,y,p,aa,v,0.5,t,t,3,g,1000,+
109,a,19.75,0.75,u,g,c,v,0.795,t,t,5,g,5,-
594,b,38.67,0.21,u,g,k,v,0.085,t,f,0,g,0,+
235,a,20.67,1.835,u,g,q,v,2.085,t,t,5,g,2503,+
212,b,60.08,14.5,u,g,ff,ff,18.0,t,t,15,g,1000,+
537,b,35.25,3.165,u,g,x,h,3.75,t,f,0,g,0,-
244,b,18.50,2.0,u,g,i,v,1.5,t,t,2,g,300,+
132,a,47.42,8.0,u,g,e,bb,6.5,t,t,6,g,51100,+
249,b,21.83,11.0,u,g,x,v,0.29,t,t,6,g,0,+
72,a,38.58,5.0,u,g,cc,v,13.5,t,f,0,g,0,-
353,b,30.75,1.585,u,g,d,v,0.585,f,f,0,s,0,-
568,b,43.08,0.375,y,p,c,v,0.375,t,t,8,g,162,+
640,b,34.17,2.75,u,g,i,bb,2.5,f,f,0,g,200,-
586,b,64.08,20.0,u,g,x,h,17.5,t,t,9,g,1000,+
657,a,38.92,1.665,u,g,aa,v,0.25,f,f,0,g,390,-
404,b,34.00,5.085,y,p,i,bb,1.085,f,f,0,g,0,-
76,b,34.08,6.5,u,g,aa,v,0.125,t,f,0,g,0,-
478,b,22.75,11.5,u,g,i,v,0.415,f,f,0,g,0,-
277,a,18.17,10.0,y,p,q,h,0.165,f,f,0,g,0,-
90,b,62.50,12.75,y,p,c,h,5.0,t,f,0,g,0,-
668,b,30.33,0.5,u,g,d,h,0.085,f,f,0,s,0,-
10,b,22.08,0.83,u,g,c,h,2.165,f,f,0,g,0,+
63,a,20.42,0.835,u,g,q,v,1.585,t,t,1,g,0,+
381,a,22.67,7.0,u,g,c,v,0.165,f,f,0,g,0,-
576,b,30.17,0.5,u,g,c,v,1.75,t,t,11,g,540,+
342,b,26.92,2.25,u,g,i,bb,0.5,f,f,0,g,4000,-
549,b,48.33,12.0,u,g,m,v,16.0,t,f,0,s,0,+
658,a,15.75,0.375,u,g,c,v,1.0,f,f,0,g,18,-
31,b,42.00,9.79,u,g,x,h,7.96,t,t,8,g,0,+
220,a,50.08,12.54,u,g,aa,v,2.29,t,t,3,g,0,+
499,b,20.42,7.0,u,g,c,v,1.625,t,t,3,g,1391,+
77,a,19.17,0.585,y,p,aa,v,0.585,t,f,0,g,0,-
606,b,16.17,0.04,u,g,c,v,0.04,f,f,0,g,0,+
569,a,35.75,0.915,u,g,aa,v,0.75,t,t,4,g,1583,+
210,b,39.33,5.875,u,g,cc,h,10.0,t,t,14,g,0,+
55,b,23.33,11.625,y,p,w,v,0.835,t,f,0,g,300,+
135,b,48.58,6.5,u,g,q,h,6.0,t,f,0,g,0,+
310,a,24.83,4.5,u,g,w,v,1.0,f,f,0,g,6,-
227,a,22.50,8.46,y,p,x,v,2.46,f,f,0,g,0,+
2,a,24.50,0.5,u,g,q,h,1.5,t,f,0,g,824,+
452,b,36.50,4.25,u,g,q,v,3.5,f,f,0,g,50,-
